"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"DoseFTParameters","DosingDestination","Int","Scalar","0","","False","False","False"
"DoseFTParameters","ParFlowRateSp","Real","Scalar","0","","False","False","False"
"DoseFTParameters","ParQueue","Real","Scalar","0","","False","False","False"
"DoseFTParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"DoseFTParameters","RmName","String","Scalar","","","False","False","False"
"DoseFTReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"DoseParameters","DosingDestination","Int","Scalar","0","","False","False","False"
"DoseParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"DoseParameters","PressureSp","Real","Scalar","0","","False","False","False"
"DoseParameters","RmName","String","Scalar","","","False","False","False"
"DoseReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"DrainDrumParameters","Fake","Int","Scalar","0","","False","False","False"
"DrainDrumReport","DrainTime","Int","Scalar","0","","False","False","False"
"DrainDrumReport","WaitForDrainTime","Int","Scalar","0","","False","False","False"
"DrainParameters","DrainSp","Real","Scalar","0","","False","False","False"
"DrainReport","QuantityDrained","Real","Scalar","0","","False","False","False"
"Employable","Busy","Bool","Scalar","False","","False","False","False"
"FlushParameters","DosingDestination","Int","Scalar","0","","False","False","False"
"FlushParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"FlushParameters","PressureSp","Real","Scalar","0","","False","False","False"
"FlushParameters","RmName","String","Scalar","","","False","False","False"
"FlushReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","BaMaxFlow","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","BaMinFlow","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","BaRampSlope","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","DosingDestination","Int","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","FixedFlowSP","Bool","Scalar","False","","False","False","False"
"GasBaDoseFTParameters","ParFlowRateSp","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","ParQueue","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"GasBaDoseFTParameters","RmName","String","Scalar","","","False","False","False"
"GasBaDoseFTReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","BaMaxFlow","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","BaMinFlow","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","BaRampSlope","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","DosingDestination","Int","Scalar","0","","False","False","False"
"GasBaDoseParameters","FixedFlowSP","Bool","Scalar","False","","False","False","False"
"GasBaDoseParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","PressureSp","Real","Scalar","0","","False","False","False"
"GasBaDoseParameters","RmName","String","Scalar","","","False","False","False"
"GasBaDoseReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"GenericBlender","AgitatorARR","Bool","Scalar","False","","False","False","False"
"GenericBlender","BatchSize","Real","Scalar","0","","False","False","False"
"GenericBlender","BatchStartDate","String","Scalar","","","False","False","False"
"GenericBlender","BatchStartTime","String","Scalar","","","False","False","False"
"GenericBlender","Cleaning","Bool","Scalar","False","","False","False","False"
"GenericBlender","CorrectionInProgress","Bool","Scalar","False","","False","False","False"
"GenericBlender","Emergency","Bool","Scalar","False","","False","False","False"
"GenericBlender","LotNumber","String","Scalar","","","False","False","False"
"GenericBlender","NotReadyToResume","Bool","Scalar","False","","False","False","False"
"GenericBlender","OffTimeActive","Bool","Scalar","False","","False","False","False"
"GenericBlender","ProductName","String","Scalar","","","False","False","False"
"GenericBlender","RecipePaused","Bool","Scalar","False","","False","False","False"
"GenericBlender","StepNumber","Int","Scalar","0","","False","False","False"
"GenericBlender","StepString","String","Scalar","","","False","False","False"
"GenericBlender","Temperature","Real","Scalar","0","","False","False","False"
"GenericBlender","TemperatureCtrlEnable","Bool","Scalar","False","","False","False","False"
"GenericBlender","TemperatureSP","Real","Scalar","0","","False","False","False"
"GenericBlender","Weight","Real","Scalar","0","","False","False","False"
"GenericBlender","WeightSP","Real","Scalar","0","","False","False","False"
"GenericManualUnit","BatchSize","Real","Scalar","0","","False","False","False"
"GenericManualUnit","BatchStartDate","String","Scalar","","","False","False","False"
"GenericManualUnit","BatchStartTime","String","Scalar","","","False","False","False"
"GenericManualUnit","Cleaning","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","CorrectionInProgress","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","Emergency","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","LotNumber","String","Scalar","","","False","False","False"
"GenericManualUnit","NotReadyToResume","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","OffTimeActive","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","ProductName","String","Scalar","","","False","False","False"
"GenericManualUnit","RecipePaused","Bool","Scalar","False","","False","False","False"
"GenericManualUnit","StepNumber","Int","Scalar","0","","False","False","False"
"GenericManualUnit","StepString","String","Scalar","","","False","False","False"
"GenericRepackaging","BatchSize","Real","Scalar","0","","False","False","False"
"GenericRepackaging","BatchStartDate","String","Scalar","","","False","False","False"
"GenericRepackaging","BatchStartTime","String","Scalar","","","False","False","False"
"GenericRepackaging","Cleaning","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","CorrectionInProgress","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","Emergency","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","Level","Real","Scalar","0","","False","False","False"
"GenericRepackaging","LevelLL","Real","Scalar","0","","False","False","False"
"GenericRepackaging","LotNumber","String","Scalar","","","False","False","False"
"GenericRepackaging","NotReadyToResume","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","OffTimeActive","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","ProductName","String","Scalar","","","False","False","False"
"GenericRepackaging","RecipePaused","Bool","Scalar","False","","False","False","False"
"GenericRepackaging","StepNumber","Int","Scalar","0","","False","False","False"
"GenericRepackaging","StepString","String","Scalar","","","False","False","False"
"GenericStorageTank","Level","Real","Scalar","0","","False","False","False"
"GenericStorageTank","LevelLL","Real","Scalar","0","","False","False","False"
"IFUReceiveParameters","ContainerSp","Real","Scalar","0","","False","False","False"
"IFUReceiveParameters","ContainerType","Int","Scalar","0","","False","False","False"
"IFUReceiveParameters","FillingLanceDrainTime","Int","Scalar","0","","False","False","False"
"IFUReceiveParameters","FillToleranceDB","Real","Scalar","0","","False","False","False"
"IFUReceiveParameters","LabelNotNeeded","Bool","Scalar","False","","False","False","False"
"IFUReceiveParameters","NrOfContainer","Int","Scalar","0","","False","False","False"
"IFUReceiveParameters","PackagingQuantity","Real","Scalar","0","","False","False","False"
"IFUReceiveParameters","SlowContainerFillDB","Real","Scalar","0","","False","False","False"
